State,Mountain_Name,Elevation,Latitude / Longitude
Alabama,Cheaha Mountain  ,726 m,33.486 / -85.809
Alabama,Talladega Mountain,715 m,33.458 / -85.812
Alabama,Odum Point,714 m,33.416 / -85.831
Alabama,Hernandez Peak,703 m,33.458 / -85.813
Alabama,Bald Rock,696 m,33.495 / -85.808
Alabama,Parker High Point,667 m,33.416 / -85.825
Alabama,Big Caney Head,648 m,33.413 / -85.834
Alabama,McDill Point,648 m,33.454 / -85.822
Alabama,Rock Garden,636 m,33.482 / -85.815
Alabama,Morton Hill,628 m,33.693 / -85.739
Alaska,Denali  ,"6,194 m",63.069 / -151.006
Alaska,South Peak,"6,186 m",63.069 / -151.006
Alaska,Churchill Peaks,"6,186 m",63.069 / -151.006
Alaska,Farthing Horn,"6,034 m",63.072 / -151.002
Alaska,Carter Horn,"6,031 m",63.068 / -150.999
Alaska,North Peak,"5,920 m",63.097 / -151.005
Alaska,Archdeacons Tower,"5,859 m",63.074 / -151.02
Alaska,Denali Pass,"5,571 m",63.083 / -151.028
Alaska,Mount Saint Elias  ,"5,510 m",60.293 / -140.93
Alaska,Mount Foraker  ,"5,270 m",62.961 / -151.398
Arizona,Humphreys Peak  ,"3,829 m",35.346 / -111.678
Arizona,Agassiz Peak  ,"3,756 m",35.326 / -111.678
Arizona,San Francisco Mountain,"3,739 m",35.341 / -111.683
Arizona,Fremont Peak  ,"3,644 m",35.323 / -111.661
Arizona,Aubineau Peak,"3,603 m",35.355 / -111.66
Arizona,Rees Peak,"3,491 m",35.356 / -111.652
Arizona,Doyle Peak  ,"3,489 m",35.33 / -111.646
Arizona,Mount Baldy  ,"3,472 m",33.906 / -109.563
Arizona,Baldy Peak,"3,472 m",33.906 / -109.563
Arizona,Doyle Saddle,"3,463 m",35.323 / -111.672
Arkansas,Magazine Mountain  ,838 m,35.167 / -93.645
Arkansas,Signal Hill,838 m,35.167 / -93.645
Arkansas,Mossback Ridge,827 m,35.167 / -93.629
Arkansas,Poteau Mountain,812 m,34.963 / -94.374
Arkansas,Black Fork Mountain,811 m,34.712 / -94.368
Arkansas,Blue Mountain,796 m,34.686 / -94.048
Arkansas,Cameron Bluff,775 m,35.173 / -93.643
Arkansas,House Gap,775 m,35.165 / -93.64
Arkansas,Poteau Mountain,771 m,34.962 / -94.369
Arkansas,Rich Mountain,764 m,34.67 / -94.31
California,Mount Whitney  ,"4,412 m",36.578 / -118.292
California,Sierra Nevada  ,"4,400 m",36.579 / -118.293
California,Mount Williamson  ,"4,384 m",36.656 / -118.311
California,North Palisade  ,"4,348 m",37.094 / -118.514
California,White Mountain Peak  ,"4,338 m",37.634 / -118.256
California,White-Inyo Range,"4,336 m",37.634 / -118.256
California,Crooks Peak,"4,328 m",36.574 / -118.291
California,Mount Sill  ,"4,312 m",37.096 / -118.504
California,Mount Shasta  ,"4,303 m",41.409 / -122.195
California,Mount Russell  ,"4,281 m",36.59 / -118.291
Colorado,Mount Elbert  ,"4,396 m",39.118 / -106.445
Colorado,Mount Harvard  ,"4,391 m",38.924 / -106.321
Colorado,Mount Massive  ,"4,385 m",39.187 / -106.475
Colorado,La Plata Peak  ,"4,369 m",39.029 / -106.473
Colorado,Uncompahgre Peak  ,"4,359 m",38.072 / -107.462
Colorado,Blanca Peak  ,"4,354 m",37.577 / -105.486
Colorado,Continental Mountains,"4,351 m",39.634 / -105.817
Colorado,Grays Peak  ,"4,349 m",39.634 / -105.818
Colorado,Front Range  ,"4,349 m",39.634 / -105.818
Colorado,Mount Lincoln  ,"4,348 m",39.351 / -106.111
Connecticut,Bear Mountain  ,708 m,42.045 / -73.455
Connecticut,Round Mountain  ,695 m,42.049 / -73.476
Connecticut,Gridley Mountain  ,668 m,42.04 / -73.467
Connecticut,Bradford Mountain,598 m,41.99 / -73.293
Connecticut,Bald Peak,588 m,42.012 / -73.465
Connecticut,Bald Mountain,539 m,42.027 / -73.217
Connecticut,Mount Riga,534 m,41.995 / -73.469
Connecticut,Stone Man Mountain,525 m,41.957 / -73.283
Connecticut,East Bald Mountain,519 m,42.03 / -73.199
Connecticut,Thorpe Mountain,518 m,41.991 / -73.488
Delaware,Horseshoe Hill,101 m,39.792 / -75.664
Delaware,Iron Hill  ,101 m,39.639 / -75.752
Delaware,Chestnut Hill,89 m,39.651 / -75.77
Delaware,Drummond Hill,87 m,39.713 / -75.71
Delaware,Sandy Bray,52 m,39.628 / -75.778
Delaware,Sandy Brae,34 m,39.628 / -75.762
Delaware,Holly Island,25 m,39.776 / -75.577
Delaware,Bohemia Manor,19 m,39.483 / -75.769
Delaware,Cherry Island,16 m,39.73 / -75.517
Delaware,Wilson Hill,15 m,38.711 / -75.478
Florida,Britton Hill  ,105 m,30.989 / -86.282
Florida,Falling Water Hill,97 m,30.731 / -85.535
Florida,High Hill  ,96 m,30.731 / -85.485
Florida,Sugarloaf Mountain  ,94 m,28.649 / -81.733
Florida,Danley Hill,93 m,30.974 / -86.195
Florida,Sandy Mountain,90 m,30.663 / -86.284
Florida,Pleasant Ridge,90 m,30.845 / -85.98
Florida,Iron Mountain  ,88 m,27.937 / -81.577
Florida,Mud Hill,87 m,30.617 / -85.62
Florida,Orange Hill,87 m,30.669 / -85.515
Georgia,Brasstown Bald  ,"1,448 m",34.874 / -83.811
Georgia,Rabun Bald  ,"1,431 m",34.966 / -83.3
Georgia,Dicks Knob,"1,409 m",34.985 / -83.522
Georgia,Wolfpen Ridge  ,"1,379 m",34.863 / -83.809
Georgia,Blood Mountain  ,"1,355 m",34.74 / -83.937
Georgia,Bear Gap,"1,351 m",34.991 / -83.52
Georgia,Tray Mountain  ,"1,347 m",34.801 / -83.684
Georgia,Little Bald Mountain,"1,345 m",34.884 / -83.809
Georgia,Hightower Bald  ,"1,338 m",34.983 / -83.62
Georgia,Slaughter Mountain  ,"1,317 m",34.748 / -83.95
Hawaii,Pu‘uwēkiu  ,"4,199 m",19.821 / -155.468
Hawaii,Pu‘ukea,"4,173 m",19.825 / -155.469
Hawaii,Mauna Loa Summit Cairn,"4,161 m",19.479 / -155.602
Hawaii,Pu‘uhau‘oki,"4,160 m",19.826 / -155.472
Hawaii,Pu‘upoli‘ahu,"4,150 m",19.821 / -155.481
Hawaii,Mauna Kea  ,"4,147 m",19.824 / -155.471
Hawaii,Mauna Loa  ,"4,115 m",19.472 / -155.592
Hawaii,Pu‘uhaukea,"4,097 m",19.813 / -155.472
Hawaii,1949 Cone,"4,087 m",19.456 / -155.605
Hawaii,1940 Cone,"4,060 m",19.462 / -155.601
Idaho,Borah Peak  ,"3,855 m",44.137 / -113.781
Idaho,Leatherman Peak  ,"3,716 m",44.082 / -113.733
Idaho,Pioneer Mountains,"3,639 m",43.749 / -114.131
Idaho,Hyndman Peak  ,"3,639 m",43.749 / -114.131
Idaho,Diamond Peak  ,"3,634 m",44.142 / -113.084
Idaho,Standhope Peak  ,"3,616 m",43.785 / -114.025
Idaho,The Devils Bedstead,"3,612 m",43.799 / -114.152
Idaho,Castle Peak  ,"3,601 m",44.04 / -114.586
Idaho,White Cloud Peaks  ,"3,593 m",44.04 / -114.586
Idaho,Boulder Mountains  ,"3,566 m",43.902 / -114.409
Illinois,Charles Mound  ,376 m,42.504 / -90.24
Illinois,Benton Mound,367 m,42.397 / -90.049
Illinois,Hudson Mound,356 m,42.477 / -90.178
Illinois,Mound Sumner,356 m,42.467 / -90.142
Illinois,Squirrel Grove Mound,355 m,42.496 / -90.148
Illinois,Scales Mound,355 m,42.467 / -90.272
Illinois,Simmons Mound,327 m,42.363 / -89.981
Illinois,Williams Hill,324 m,37.582 / -88.476
Illinois,Horseshoe Mound,324 m,42.404 / -90.395
Illinois,Pea Ridge,319 m,42.443 / -90.183
Indiana,Hoosier Hill  ,382 m,40 / -84.851
Indiana,Hells Point,333 m,41.716 / -85.013
Indiana,Sand Hill  ,327 m,41.514 / -85.225
Indiana,Weed Patch Hill  ,322 m,39.167 / -86.217
Indiana,Diamond Hill,317 m,41.445 / -85.522
Indiana,Paradise Point,317 m,41.734 / -84.848
Indiana,The Knob  ,313 m,41.652 / -85.354
Indiana,Bearwallow Hill,313 m,39.251 / -86.216
Indiana,Limekiln Ridge,312 m,39.156 / -86.229
Indiana,Baby Mountain,310 m,41.463 / -85.248
Iowa,Hawkeye Point  ,509 m,43.46 / -95.709
Iowa,Ocheyedan Mound,491 m,43.403 / -95.521
Iowa,Pikes Point,448 m,43.416 / -95.152
Iowa,Pilot Knob,443 m,43.253 / -93.553
Iowa,Wheelers Beach,439 m,43.358 / -95.147
Iowa,Lime Kiln Point,438 m,43.358 / -95.148
Iowa,Des Moines Beach,437 m,43.377 / -95.134
Iowa,Maywood Beach,435 m,43.352 / -95.149
Iowa,Pillsbury Point,434 m,43.367 / -95.141
Iowa,Gilleys Beach,433 m,43.362 / -95.143
Kansas,Mount Sunflower  ,"1,230 m",39.022 / -102.037
Kansas,Rock Hill,"1,185 m",38.79 / -101.973
Kansas,Horsethief Draw,"1,128 m",39.049 / -101.939
Kansas,Salt Grass Canyon,"1,126 m",39.04 / -101.923
Kansas,Clough Valley,"1,125 m",39.826 / -102.002
Kansas,Pasture Number Eighteen,"1,119 m",37.149 / -102.03
Kansas,Stateline Pasture,"1,119 m",37.006 / -102.017
Kansas,Unit One Pasture,"1,118 m",37.107 / -102.038
Kansas,Meyers Draw,"1,118 m",39.046 / -101.907
Kansas,Pasture Number Fortyseven,"1,116 m",37.208 / -102.034
Kentucky,Black Mountain  ,"1,259 m",36.914 / -82.894
Kentucky,Big Ridge,"1,227 m",36.918 / -82.9
Kentucky,Grassy Gap,"1,215 m",36.916 / -82.888
Kentucky,Sugar Gap,"1,185 m",36.918 / -82.909
Kentucky,Rockhouse Ridge,"1,174 m",36.9 / -82.935
Kentucky,Yellow Buck Spur,"1,160 m",36.902 / -82.933
Kentucky,Potato Hill,"1,123 m",36.887 / -82.888
Kentucky,Garrison Gap,"1,098 m",36.912 / -82.901
Kentucky,Little Black Mountain,"1,063 m",36.841 / -83.075
Kentucky,Low Gap,"1,022 m",36.891 / -82.878
Louisiana,Driskill Mountain  ,162 m,32.425 / -92.897
Louisiana,Gentry Hill,147 m,32.41 / -92.898
Louisiana,Jordan Mountain,146 m,32.398 / -92.926
Louisiana,Delaney Mount,139 m,32.93 / -93.747
Louisiana,Mossy Hill,138 m,32.458 / -92.955
Louisiana,Duncan Hill,129 m,32.895 / -93.258
Louisiana,Bull Hill,127 m,32.832 / -93.277
Louisiana,Giddens Hill,124 m,32.559 / -93.528
Louisiana,Eagle Hill  ,115 m,31.4 / -93.284
Louisiana,Negro Foot Hill,113 m,31.404 / -92.973
Maine,Mount Katahdin  ,"1,603 m",45.904 / -68.921
Maine,Baxter Peak,"1,603 m",45.904 / -68.921
Maine,South Peak,"1,594 m",45.902 / -68.917
Maine,Pamola,"1,495 m",45.906 / -68.906
Maine,Knife Edge,"1,491 m",45.905 / -68.906
Maine,Chimney Peak,"1,489 m",45.905 / -68.906
Maine,Hamlin Peak  ,"1,446 m",45.924 / -68.929
Maine,Howe Peaks,"1,431 m",45.933 / -68.924
Maine,York Valley,"1,427 m",45.9 / -68.933
Maine,Table Land,"1,375 m",45.908 / -68.934
Maryland,Hoye-Crest  ,"1,027 m",39.237 / -79.485
Maryland,Roth Rock,979 m,39.266 / -79.456
Maryland,Wild Turkey Rock,978 m,39.428 / -79.259
Maryland,Pheasant Ridge,977 m,39.428 / -79.259
Maryland,Allegheny Heights,972 m,39.333 / -79.379
Maryland,Conneway Hill,970 m,39.305 / -79.413
Maryland,Eagle Rock,952 m,39.415 / -79.279
Maryland,Marsh Hill,948 m,39.549 / -79.369
Maryland,Roman Nose Hill,919 m,39.511 / -79.329
Maryland,Roman Nose Mountain,916 m,39.47 / -79.378
Massachusetts,Mount Greylock  ,"1,063 m",42.637 / -73.166
Massachusetts,Saddle Ball Mountain  ,985 m,42.622 / -73.185
Massachusetts,Greylock Range,947 m,42.633 / -73.166
Massachusetts,Mount Fitch  ,945 m,42.656 / -73.16
Massachusetts,Mount Williams  ,901 m,42.668 / -73.158
Massachusetts,Crum Hill  ,867 m,42.711 / -73.02
Massachusetts,Berlin Mountain  ,852 m,42.692 / -73.286
Massachusetts,Blackpoll Mountain,840 m,42.721 / -73.041
Massachusetts,Spruce Mountain,826 m,42.705 / -73.006
Massachusetts,Mount Prospect,816 m,42.663 / -73.183
Michigan,Mount Arvon  ,601 m,46.756 / -88.155
Michigan,Mount Curwood  ,601 m,46.703 / -88.24
Michigan,Summit Mountain,571 m,46.45 / -87.63
Michigan,Underwood Hill,570 m,46.651 / -89.817
Michigan,Sheridan Hill,560 m,46.027 / -88.706
Michigan,Government Peak,560 m,46.783 / -89.731
Michigan,Wolf Mountain,553 m,46.442 / -89.771
Michigan,Porcupine Peak,530 m,46.689 / -89.85
Michigan,Mount Zion,525 m,46.477 / -90.168
Michigan,Indian Point,523 m,46.199 / -89.392
Minnesota,Eagle Mountain  ,702 m,47.897 / -90.561
Minnesota,Lima Mountain  ,679 m,47.987 / -90.404
Minnesota,Brule Mountain,678 m,47.93 / -90.447
Minnesota,Pine Mountain,667 m,47.895 / -90.326
Minnesota,Misquah Hills  ,659 m,47.983 / -90.55
Minnesota,Kelso Mountain,640 m,47.919 / -90.931
Minnesota,Stony Tower Hill,629 m,47.604 / -91.435
Minnesota,Peabody Hill,614 m,47.47 / -91.608
Minnesota,Moose Mountain,612 m,48.107 / -90.146
Minnesota,Stony Point,600 m,44.122 / -96.12
Mississippi,Woodall Mountain  ,244 m,34.788 / -88.242
Mississippi,Lebanon Mountain,242 m,34.571 / -88.729
Mississippi,Tippah Hills,228 m,34.611 / -88.73
Mississippi,Wicker Mountain,224 m,34.788 / -88.946
Mississippi,Crum Mountain,221 m,34.86 / -88.733
Mississippi,Kitchen Mountain,221 m,34.609 / -88.719
Mississippi,Barnett Knob,219 m,34.743 / -88.291
Mississippi,Bonds Mountain,218 m,34.892 / -88.218
Mississippi,Geeville Mountain,217 m,34.576 / -88.704
Mississippi,Hamer Hill,214 m,34.858 / -89.239
Missouri,Taum Sauk Mountain  ,540 m,37.571 / -90.729
Missouri,Wildcat Mountain  ,536 m,37.568 / -90.755
Missouri,Buford Mountain,531 m,37.697 / -90.689
Missouri,Lead Hill,529 m,37.101 / -92.637
Missouri,Russell Mountain  ,526 m,37.573 / -90.695
Missouri,Bell Mountain,519 m,37.626 / -90.866
Missouri,Proffit Mountain,519 m,37.569 / -90.781
Missouri,Ketcherside Mountain  ,515 m,37.524 / -90.669
Missouri,Hogan Mountain  ,512 m,37.52 / -90.715
Missouri,Keyger Mountain,508 m,36.992 / -92.851
Montana,Granite Peak  ,"3,891 m",45.163 / -109.808
Montana,Beartooth Mountains  ,"3,869 m",45.163 / -109.808
Montana,Castle Mountain  ,"3,842 m",45.099 / -109.63
Montana,Mount Wood  ,"3,838 m",45.275 / -109.813
Montana,Whitetail Peak  ,"3,821 m",45.089 / -109.588
Montana,Silver Run Peak  ,"3,803 m",45.121 / -109.545
Montana,Tempest Mountain  ,"3,791 m",45.167 / -109.792
Montana,Castle Rock Mountain  ,"3,785 m",45.098 / -109.654
Montana,Mount Peal  ,"3,778 m",45.161 / -109.773
Montana,Beartooth Mountain  ,"3,763 m",45.061 / -109.569
