State,Mountain_Name,Elevation,Latitude / Longitude
Nebraska,Panorama Point  ,"1,653 m",41.011 / -104.03
Nebraska,Hogback Mountain,"1,545 m",41.666 / -103.732
Nebraska,Mount Edna,"1,533 m",42.291 / -103.864
Nebraska,Lovers Leap Butte,"1,500 m",41.522 / -103.747
Nebraska,Table Top Mountain,"1,465 m",41.543 / -103.603
Nebraska,Lone Pine Butte,"1,464 m",41.444 / -103.513
Nebraska,Pants Butte,"1,449 m",42.741 / -103.811
Nebraska,Eagle Nest,"1,446 m",41.767 / -104.015
Nebraska,South Bluff,"1,433 m",41.821 / -103.714
Nebraska,The Horseshoe,"1,426 m",42.083 / -103.726
Nevada,Boundary Peak  ,"4,002 m",37.846 / -118.351
Nevada,Wheeler Peak  ,"3,960 m",38.986 / -114.313
Nevada,Jeff Davis Peak,"3,891 m",38.989 / -114.297
Nevada,South Summit,"3,637 m",38.752 / -116.927
Nevada,North Schell Peak  ,"3,614 m",39.413 / -114.599
Nevada,Baker Peak,"3,612 m",38.97 / -114.317
Nevada,Pyramid Peak,"3,607 m",38.949 / -114.295
Nevada,North Summit Mount Jefferson,"3,601 m",38.795 / -116.927
Nevada,Charleston Peak  ,"3,600 m",36.273 / -115.695
Nevada,Arc Dome  ,"3,590 m",38.832 / -117.353
New Hampshire,Mount Washington  ,"1,916 m",44.27 / -71.303
New Hampshire,White Mountains  ,"1,909 m",44.271 / -71.304
New Hampshire,Mount Adams  ,"1,759 m",44.32 / -71.291
New Hampshire,Agiocochook Crag,"1,746 m",44.279 / -71.291
New Hampshire,Mount Jefferson  ,"1,741 m",44.305 / -71.318
New Hampshire,Mount Clay  ,"1,684 m",44.286 / -71.316
New Hampshire,Mount Sam Adams,"1,682 m",44.322 / -71.3
New Hampshire,Bigelow Lawn,"1,679 m",44.262 / -71.307
New Hampshire,Boott Spur  ,"1,664 m",44.252 / -71.295
New Hampshire,Mount Monroe  ,"1,641 m",44.256 / -71.322
New Jersey,Kittatinny Mountain,551 m,41.321 / -74.662
New Jersey,High Point  ,548 m,41.321 / -74.662
New Jersey,Sunrise Mountain  ,503 m,41.218 / -74.72
New Jersey,Mount Tammany  ,465 m,40.969 / -75.111
New Jersey,Rattlesnake Mountain  ,453 m,41.132 / -74.863
New Jersey,Hamburg Mountains  ,449 m,41.152 / -74.514
New Jersey,Wawayanda Mountain  ,448 m,41.198 / -74.457
New Jersey,Bearfort Mountain  ,447 m,41.14 / -74.392
New Jersey,Bowling Green Mountain,420 m,41.008 / -74.55
New Jersey,Bearfort Mountain,415 m,41.142 / -74.387
New Mexico,Wheeler Peak  ,"4,012 m",36.557 / -105.417
New Mexico,Mount Walter  ,"3,996 m",36.562 / -105.414
New Mexico,Old Mike Peak,"3,989 m",36.546 / -105.407
New Mexico,Middle Truchas Peak,"3,976 m",35.972 / -105.65
New Mexico,Truchas Peak  ,"3,975 m",35.963 / -105.645
New Mexico,North Truchas Peak,"3,956 m",35.979 / -105.632
New Mexico,Simpson Peak  ,"3,953 m",36.549 / -105.414
New Mexico,Lake Fork Peak,"3,929 m",36.55 / -105.445
New Mexico,State Line Peak,"3,918 m",36.996 / -105.296
New Mexico,Chimayosos Peak,"3,908 m",35.975 / -105.609
New York,Mount Marcy  ,"1,626 m",44.113 / -73.924
New York,Algonquin Peak  ,"1,555 m",44.144 / -73.987
New York,Mount Haystack  ,"1,497 m",44.106 / -73.9
New York,Mount Skylight  ,"1,495 m",44.099 / -73.931
New York,Dix Mountain  ,"1,473 m",44.082 / -73.786
New York,Iroquois Peak  ,"1,472 m",44.137 / -73.998
New York,Boundary Peak,"1,471 m",44.14 / -73.994
New York,Basin Mountain  ,"1,468 m",44.121 / -73.886
New York,Whiteface Mountain  ,"1,466 m",44.366 / -73.903
New York,Gray Peak  ,"1,463 m",44.111 / -73.935
North Carolina,Mount Marcy  ,"1,626 m",44.113 / -73.924
North Carolina,Algonquin Peak  ,"1,555 m",44.144 / -73.987
North Carolina,Mount Haystack  ,"1,497 m",44.106 / -73.9
North Carolina,Mount Skylight  ,"1,495 m",44.099 / -73.931
North Carolina,Dix Mountain  ,"1,473 m",44.082 / -73.786
North Carolina,Iroquois Peak  ,"1,472 m",44.137 / -73.998
North Carolina,Boundary Peak,"1,471 m",44.14 / -73.994
North Carolina,Basin Mountain  ,"1,468 m",44.121 / -73.886
North Carolina,Whiteface Mountain  ,"1,466 m",44.366 / -73.903
North Carolina,Gray Peak  ,"1,463 m",44.111 / -73.935
North Dakota,Black Butte,"1,056 m",46.398 / -103.448
North Dakota,White Butte  ,"1,053 m",46.387 / -103.302
North Dakota,Sentinel Butte,"1,045 m",46.871 / -103.835
North Dakota,Camel Butte,"1,037 m",46.003 / -103.72
North Dakota,Post Office Butte,"1,027 m",46.24 / -103.678
North Dakota,Bullion Butte,"1,020 m",46.681 / -103.597
North Dakota,West Rainy Butte,"1,020 m",46.496 / -103.046
North Dakota,Square Butte,"1,020 m",46.867 / -103.697
North Dakota,Slide Butte,"1,019 m",46.39 / -103.384
North Dakota,Rattlesnake Butte,"1,013 m",46.365 / -103.294
Ohio,Campbell Hill  ,471 m,40.37 / -83.72
Ohio,Mount Miserable,453 m,40.356 / -83.695
Ohio,Bristol Ridge,442 m,40.341 / -83.645
Ohio,Round Knob,437 m,40.672 / -80.672
Ohio,Bald Knob,434 m,40.291 / -83.695
Ohio,Hulse Hill,433 m,40.389 / -82.709
Ohio,Ralston Knob,430 m,40.78 / -82.637
Ohio,Connecting Ridge,423 m,39.67 / -80.916
Ohio,Sugarloaf,422 m,41.4 / -81.104
Ohio,Long Ridge,420 m,39.698 / -80.892
Oklahoma,Robbers Roost Peak,"1,362 m",36.944 / -102.932
Oklahoma,Blacksmith Canyon,"1,343 m",36.993 / -103
Oklahoma,Layton Canyon,"1,336 m",36.873 / -103.011
Oklahoma,Road Canyon,"1,312 m",36.96 / -102.933
Oklahoma,Coopers Arroyo,"1,308 m",36.961 / -102.948
Oklahoma,Road Canyon,"1,306 m",36.95 / -102.936
Oklahoma,Pat Canyon,"1,299 m",36.987 / -102.846
Oklahoma,Pat Canyon,"1,293 m",36.995 / -102.837
Oklahoma,Sand Canyon,"1,291 m",36.995 / -102.832
Oklahoma,Burrows Canyon,"1,290 m",36.927 / -102.892
Oregon,Mount Hood  ,"3,425 m",45.373 / -121.696
Oregon,Mount Jefferson  ,"3,189 m",44.674 / -121.8
Oregon,Triangle Moraine,"3,168 m",45.37 / -121.699
Oregon,South Sister,"3,152 m",44.104 / -121.77
Oregon,Three Sisters  ,"3,152 m",44.104 / -121.77
Oregon,Devils Kitchen,"3,133 m",45.37 / -121.699
Oregon,Hodge Crest,"3,053 m",44.1 / -121.764
Oregon,Middle Sister  ,"3,051 m",44.148 / -121.784
Oregon,North Sister,"3,039 m",44.166 / -121.773
Oregon,Steel Cliff,"2,995 m",45.367 / -121.698
Pennsylvania,Negro Mountain  ,978 m,39.786 / -79.177
Pennsylvania,Mount Davis  ,978 m,39.786 / -79.177
Pennsylvania,Baughman Rocks,961 m,39.793 / -79.171
Pennsylvania,Blue Knob  ,953 m,40.288 / -78.562
Pennsylvania,Glade Mountain,936 m,39.79 / -79.203
Pennsylvania,Herman Point  ,920 m,40.298 / -78.572
Pennsylvania,Ringer Hill,903 m,39.738 / -79.197
Pennsylvania,Shelter Rocks,903 m,39.773 / -79.169
Pennsylvania,Maust Hill,901 m,39.729 / -79.2
Pennsylvania,Schaefer Head  ,900 m,40.322 / -78.559
Rhode Island,Jerimoth Hill  ,247 m,41.849 / -71.779
Rhode Island,Durfee Hill,244 m,41.892 / -71.744
Rhode Island,Whites Hill,240 m,41.877 / -71.775
Rhode Island,Pine Hill,235 m,41.881 / -71.76
Rhode Island,Benson Mountain,226 m,41.992 / -71.796
Rhode Island,Mount Hygeia  ,224 m,41.852 / -71.761
Rhode Island,Chopmist Hill,223 m,41.841 / -71.67
Rhode Island,Badger Mountain,221 m,41.981 / -71.771
Rhode Island,Sprague Hill,217 m,41.904 / -71.729
Rhode Island,Pray Hill,216 m,41.856 / -71.739
South Carolina,Sassafras Mountain  ,"1,081 m",35.065 / -82.777
South Carolina,Hickorynut Mountain,"1,063 m",35.05 / -82.766
South Carolina,Pinnacle Mountain  ,"1,041 m",35.034 / -82.742
South Carolina,Coldbranch Mountain,"1,016 m",35.097 / -82.675
South Carolina,Slicking Mountain,"1,013 m",35.093 / -82.697
South Carolina,Rock Mountain,"1,003 m",35.042 / -82.774
South Carolina,Saluda Mountains  ,992 m,35.156 / -82.527
South Carolina,Fork Mountain,988 m,34.993 / -83.08
South Carolina,Caesars Head Mountain,980 m,35.106 / -82.628
South Carolina,Battered Rock Mountain,980 m,35.093 / -82.682
South Dakota,Harney Peak  ,"2,198 m",43.866 / -103.531
South Dakota,Odakota Mountain,"2,196 m",43.923 / -103.754
South Dakota,Green Mountain,"2,186 m",43.95 / -103.769
South Dakota,Bear Mountain  ,"2,185 m",43.87 / -103.744
South Dakota,Crooks Tower,"2,173 m",44.156 / -103.919
South Dakota,Terry Peak  ,"2,150 m",44.328 / -103.836
South Dakota,Crows Nest Peak,"2,147 m",44.055 / -103.963
South Dakota,White Tail Peak,"2,123 m",44.119 / -103.835
South Dakota,Copper Mountain,"2,111 m",43.937 / -103.741
South Dakota,Flag Mountain,"2,110 m",44.071 / -103.827
Tennessee,Clingmans Dome  ,"2,023 m",35.563 / -83.498
Tennessee,Mount Le Conte  ,"2,010 m",35.654 / -83.437
Tennessee,High Top,"2,004 m",35.654 / -83.437
Tennessee,Cliff Top,"1,993 m",35.654 / -83.444
Tennessee,Myrtle Point,"1,964 m",35.654 / -83.432
Tennessee,Mount Chapman  ,"1,958 m",35.687 / -83.271
Tennessee,Mount Love,"1,954 m",35.567 / -83.491
Tennessee,West Point,"1,931 m",35.655 / -83.453
Tennessee,Roan High Knob,"1,916 m",36.105 / -82.122
Tennessee,Mount Kephart  ,"1,895 m",35.631 / -83.39
Texas,Guadalupe Peak  ,"2,657 m",31.891 / -104.861
Texas,Guadalupe Mountains  ,"2,657 m",31.891 / -104.861
Texas,Bush Mountain  ,"2,626 m",31.93 / -104.88
Texas,Shumard Peak,"2,621 m",31.908 / -104.874
Texas,Bartlett Peak,"2,590 m",31.918 / -104.882
Texas,Baldy Peak,"2,537 m",30.635 / -104.173
Texas,Blue Ridge,"2,522 m",31.943 / -104.881
Texas,Hunter Peak,"2,517 m",31.913 / -104.83
Texas,Mount Livermore  ,"2,492 m",30.633 / -104.167
Texas,El Capitan  ,"2,458 m",31.877 / -104.858
Utah,Kings Peak  ,"4,122 m",40.776 / -110.373
Utah,South Kings Peak  ,"4,116 m",40.766 / -110.378
Utah,Gilbert Peak  ,"4,095 m",40.823 / -110.34
Utah,Mount Emmons  ,"4,090 m",40.712 / -110.303
Utah,Mount Lovenia,"4,020 m",40.757 / -110.607
Utah,Tokewanna Peak,"4,016 m",40.81 / -110.624
Utah,Wasatch,"4,010 m",40.783 / -110.624
Utah,Mount Powell  ,"4,009 m",40.796 / -110.425
Utah,Wilson Peak,"3,968 m",40.776 / -110.462
Utah,Squaw Peak,"3,919 m",40.701 / -110.643
Vermont,Mount Mansfield  ,"1,337 m",44.544 / -72.814
Vermont,The Chin,"1,337 m",44.544 / -72.814
Vermont,Killington Peak  ,"1,288 m",43.605 / -72.82
Vermont,Adams Apple,"1,256 m",44.546 / -72.81
Vermont,Camels Hump  ,"1,239 m",44.32 / -72.886
Vermont,Mount Ellen  ,"1,234 m",44.16 / -72.929
Vermont,The Nose,"1,229 m",44.526 / -72.815
Vermont,Mount Abraham  ,"1,207 m",44.12 / -72.936
Vermont,Pico Peak  ,"1,203 m",43.64 / -72.836
Vermont,Lincoln Mountain,"1,199 m",44.154 / -72.929
Virginia,Mount Rogers  ,"1,746 m",36.66 / -81.545
Virginia,Whitetop Mountain  ,"1,684 m",36.639 / -81.605
Virginia,Pine Mountain,"1,684 m",36.657 / -81.521
Virginia,Buzzard Rock,"1,553 m",36.635 / -81.617
Virginia,Haw Orchard Mountain,"1,526 m",36.63 / -81.51
Virginia,Cabin Ridge,"1,517 m",36.631 / -81.528
Virginia,Elk Garden Ridge,"1,514 m",36.655 / -81.571
Virginia,Beech Mountain,"1,513 m",36.636 / -81.626
Virginia,Brier Ridge,"1,511 m",36.632 / -81.55
Virginia,Stone Mountain,"1,503 m",36.671 / -81.476
Washington,Columbia Crest,"4,395 m",46.853 / -121.76
Washington,Cascade Range  ,"4,392 m",46.853 / -121.76
Washington,Mount Rainier  ,"4,392 m",46.853 / -121.76
Washington,West Crater,"4,377 m",46.852 / -121.761
Washington,East Crater,"4,336 m",46.852 / -121.758
Washington,Point Success,"4,302 m",46.846 / -121.768
Washington,Liberty Cap,"4,295 m",46.863 / -121.775
Washington,Russell Cliff,"3,950 m",46.864 / -121.76
Washington,Gibraltar Rock,"3,863 m",46.846 / -121.745
Washington,Mount Adams  ,"3,745 m",46.203 / -121.491
West Virginia,Spruce Mountain  ,"1,482 m",38.7 / -79.533
West Virginia,Allegheny Mountains  ,"1,482 m",38.7 / -79.533
West Virginia,Spruce Knob  ,"1,482 m",38.7 / -79.533
West Virginia,Bald Knob  ,"1,476 m",38.448 / -79.931
West Virginia,Mount Porte Crayon  ,"1,452 m",38.929 / -79.456
West Virginia,Back Allegheny Mountain  ,"1,442 m",38.49 / -79.902
West Virginia,Roaring Plains,"1,441 m",38.929 / -79.424
West Virginia,Red Spruce Knob,"1,434 m",38.327 / -80.154
West Virginia,Beech Flat Knob,"1,433 m",38.497 / -79.97
West Virginia,Snyder Knob,"1,432 m",38.537 / -79.964
Wisconsin,Timms Hill  ,591 m,45.451 / -90.195
Wisconsin,Lookout Mountain,586 m,45.401 / -89.483
Wisconsin,Rib Mountain  ,585 m,44.921 / -89.695
Wisconsin,Harrison Hills,584 m,45.421 / -89.508
Wisconsin,Sugarbush Hill,583 m,45.558 / -88.813
Wisconsin,Pearson Hill,576 m,45.448 / -90.178
Wisconsin,Mount Whittlesey,571 m,46.301 / -90.617
Wisconsin,East Hill,565 m,45.558 / -88.888
Wisconsin,Military Hill,560 m,46.067 / -89.079
Wisconsin,Baldy Hill,554 m,45.437 / -89.413
Wyoming,Gannett Peak  ,"4,207 m",43.184 / -109.654
Wyoming,Grand Teton  ,"4,200 m",43.741 / -110.802
Wyoming,Fremont Peak  ,"4,177 m",43.125 / -109.618
Wyoming,Turret Peak  ,"4,147 m",43.165 / -109.619
Wyoming,Doublet Peak  ,"4,143 m",43.163 / -109.63
Wyoming,Mount Helen  ,"4,128 m",43.151 / -109.631
Wyoming,Mount Sacagawea  ,"4,119 m",43.137 / -109.625
Wyoming,Dinwoody Peak,"4,115 m",43.164 / -109.632
Wyoming,Jackson Peak  ,"4,114 m",43.119 / -109.603
Wyoming,Bastion Peak  ,"4,103 m",43.206 / -109.665
DC,Point Reno,123 m,38.952 / -77.076
DC,Mount Saint Alban,116 m,38.931 / -77.071
DC,Mount Alto,107 m,38.924 / -77.075
DC,Camp Hill,85 m,38.922 / -77.067
DC,Good Hope Hill,83 m,38.868 / -76.962
DC,Mount Hamilton,71 m,38.909 / -76.975
DC,Bunker Hill,71 m,38.935 / -76.988
DC,Soapstone Valley,65 m,38.948 / -77.065
DC,Lees Hill,63 m,38.913 / -77.066
DC,Round Hill,61 m,38.926 / -76.989