,Name,Team,City,State
0,Alice McKennis,Alpine,Minturn,Colo.
1,Breezy Johnson,Alpine,Jackson Hole,Wyoming
2,Bryce Bennett,Alpine,Tahoe City,Calif.
3,Jacqueline Wiles ,Alpine,Portland,Ore.
4,Laurenne Ross,Alpine,Bend,Ore.
5,Mikaela Shiffrin,Alpine,Edwards,Colo.
6,Steven Nyman,Alpine,Jackson,Wyo.
7,Ted Ligety,Alpine,Park City,Utah
8,Tommy Ford,Alpine,Bend,Ore.
9,Travis Ganong,Alpine,Tahoe City,Calif.
10,AJ Hurt,Alpine,Carnelian Bay,Calif.
11,Alice Merryweather,Alpine,Hingham,Mass.
12,Ben Ritchie,Alpine,Waitsfield,Vt.
13,Brian McLaughlin,Alpine,Waitsfield,Vt.
14,Jared Goldberg,Alpine,Holladay,Utah
15,Keely Cashman,Alpine,Strawberry,Calif.
16,Kyle Negomir,Alpine,Littleton,Colo.
17,Luke Winters,Alpine,Gresham,Ore.
18,Nina Oâ€™Brien,Alpine,Denver,Colo.
19,Paula Moltzan,Alpine,Burlington,Vermont
20,River Radamus,Alpine,Edwards,Colo.
21,Ryan Cochran-Siegle,Alpine,Starksboro,Vt.
22,Sam Morse,Alpine,Sugarloaf,Maine
23,Abi Jewett,Alpine,Ripton,Vt.
24,Bridger Gile,Alpine,Aspen,Colo.
25,Cooper Cornelius,Alpine,Glenwood Springs,Colo.
26,Galena Wardle,Alpine,Aspen,Colo.
27,George Steffey,Alpine,Springfield,N.H.
28,Katie Hensien,Alpine,Park City,Utah
29,Ainsley Proffit,Alpine,St. Louis,Mo.
30,Alix Wilkinson,Alpine,Mammoth Lakes,Calif.
31,Emma Resnick,Alpine,Vail,Colo.
32,Isaiah Nelson,Alpine,Wayzata,Minn
33,Jack Smith,Alpine,Sun Valley,Idaho
34,Jacob Dilling,Alpine,Vail,Colo.
35,Kellen Kinsella,Alpine,Edwards,Colo.
36,Lauren Macuga,Alpine,Park City,Utah
37,Zoe Zimmermann,Alpine,Gilford,N.H
0,Aaron Blunck,Freeski,Crested Butte,Colo.
1,Abigale Hansen,Freeski,Bishop,Calif.
2,Alex Ferreira,Freeski,Aspen,Colo.
3,Annalisa Drew,Freeski,Breckenridge,"Colo. & Andover, Mass."
4,Birk Irving,Freeski,Winter Park,Colo.
5,Brita Sigourney,Freeski,Park City,Utah
6,Carly Margulies,Freeski,Mammoth Lakes,Calif.
7,David Wise,Freeski,Reno,Nev.
8,Devin Logan,Freeski,Park City,Utah
9,Hunter Hess,Freeski,Bend,Ore.
10,Lyman Currier,Freeski,Boulder,Colo.
11,Taylor Seaton,Freeski,Avon,Colo.
12,Torin Yater-Wallace,Freeski,Basalt,Colo.
13,Alex Hall,Freeski,Park City,Utah
14,Caroline Claire,Freeski,Manchester Center,Vt.
15,Colby Stevenson,Freeski,Park City,Utah
16,Darian Stevens,Freeski,Park City,Utah
17,Joss Christensen,Freeski,Park City,Utah
18,Julia Krass,Freeski,Park City,Utah
19,Kiernan Fagan,Freeski,Brownfield,Maine
20,Mac Forehand,Freeski,Winhall,Vt.
21,Maggie Voisin,Freeski,Whitefish,Mont.
22,Nick Goepper,Freeski,Lawrenceburg,Ind.
23,Willie Borm,Freeski,Chaska,Minn.
24,Cassidy Jarrell,Freeski,Aspen,Colo.
25,Connor Ladd,Freeski,Lakewood,Colo.
26,Dylan Ladd,Freeski,Lakewood,Colo.
27,Hanna Faulhaber,Freeski,Carbondale,Colo.
28,Hunter Carey,Freeski,Winter Park,Colo.
29,Jaxin Hoerter,Freeski,Breckenridge,Colo.
30,Sammy Schuiling,Freeski,Steamboat Springs,Colo.
31,Svea Irving,Freeski,Winter Park,Colo.
32,Cody LaPlante,Freeski,Truckee,Calif.
33,Deven Fagan,Freeski,Brownfield,Maine
34,Grace Henderson,Freeski,Madbury,N.H
35,Hunter Henderson,Freeski,Madbury,N.H.
36,Marin Hamill,Freeski,Park City,Utah
37,Rell Harwood,Freeski,Park City,Utah
38,Richard Thomas,Freeski,Orono,Minn.
39,Tyler Wallasch,Freeski,Mammoth Lakes,Calif.
40,Whitney Gardner,Freeski,Salt Lake City,
0,Alex Bowen,Freestyle,Park City,Utah
1,Ashley Caldwell,Freestyle,Park City,Utah
2,Chris Lillis,Freestyle,Park City,Utah
3,Eric Loughran,Freestyle,Park City,Utah
4,Jonathon Lillis,Freestyle,Park City,Utah
5,Justin Schoenefeld,Freestyle,Park City,Utah
6,Kaila Kuhn,Freestyle,Park City,Utah
7,Madison Varmette,Freestyle,Park City,Utah
8,Megan Nick,Freestyle,Park City,Utah
9,Megan Smallhouse,Freestyle,Park City,Utah
10,Morgan Northrop,Freestyle,Park City,Utah
11,Nicholas Novak,Freestyle,Park City,Utah
12,Quinn Dehlinger,Freestyle,Park City,Utah
13,Winter Vinecki,Freestyle,Park City,Utah
14,Alex Lewis,Freestyle,Carlisle,Mass.
15,Avital Shimko,Freestyle,Park City,Utah
16,Bradley Wilson,Freestyle,Park City,Utah
17,Casey Andringa,Freestyle,Vail,Colo.
18,Emerson Smith,Freestyle,Park City,Utah
19,Hannah Soar,Freestyle,Killington,Vt.
20,Jaelin Kauf,Freestyle,Salt Lake City,Utah
21,Jesse Andringa,Freestyle,Park City,Utah
22,Joel Hedrick,Freestyle,Park City,Utah
23,Kai Owens,Freestyle,Vail,Colo.
24,Kenzie Radway,Freestyle,Steamboat Springs,Colo.
25,Morgan Schild,Freestyle,Pittsford,N.Y.
26,Nessa Dziemian,Freestyle,Park City,Utah
27,Nick Page,Freestyle,Park City,Utah
28,Olivia Giaccio,Freestyle,Park City,Utah
29,Sabrina Cass,Freestyle,Park City,Utah
30,Tess Johnson,Freestyle,Vail,Colo.
31,Thomas Rowley,Freestyle,Park City,Utah
0,Erik Bjornsen,Cross Country,Anchorage,Alaska
1,Jessie Diggins,Cross Country,Afton,"Minn & Stratton, Vt."
2,Rosie Brennan,Cross Country,Anchorage,Alaska
3,Sadie Maubet Bjornsen,Cross Country,Anchorage,Alaska
4,Simi Hamilton,Cross Country,Stratton Mountain,Vt.
5,Sophie Caldwell,Cross Country,Peru,Vt.
6,Caitlin Patterson,Cross Country,Craftsbury,Vt.
7,Hailey Swirbul,Cross Country,Anchorage,Alaska
8,Julia Kern,Cross Country,Waltham,Mass.
9,Kevin Bolger,Cross Country,Sun Valley,Idaho
10,Scott Patterson,Cross Country,Anchorage,Alaska
11,Benjamin Ogden,Cross Country,Landgrove,Vt.
12,Gus Schumacher,Cross Country,Anchorage,Alaska
13,Hannah Halvorsen,Cross Country,Truckee,Calif.
14,Johnny Hagenbuch,Cross Country,Ketchum,Idaho
15,Kendall Kramer,Cross Country,Fairbanks,Alaska
16,Luke Jager,Cross Country,Anchorage,Alaska
17,Noel Keeffe,Cross Country,Steamboat Springs,Colo.
18,Novie McCabe,Cross Country,Winthrop,Wash.
19,Zak Ketterson,Cross Country,Marquette,Mich.
0,Annika Belshaw,Ski Jumping,Steamboat,Colo.
1,Casey Larson,Ski Jumping,Barrington,Ill.
2,Decker Dean,Ski Jumping,Steamboat Springs,Colo.
3,Kevin Bickner,Ski Jumping,Wauconda,Ill.
4,Logan Sankey,Ski Jumping,Steamboat,Colo.
5,Nina Lussi,Ski Jumping,Ljubljana,SLO
6,Nita Englund,Ski Jumping,Florence,Wis.
7,Sam Macuga,Ski Jumping,Park City,Utah
8,Sarah Hendrickson,Ski Jumping,Park City,Utah
9,Tara Geraghty-Moats,Ski Jumping,West Fairlee,Vt.
0,Ben Loomis,Nordic Combined,Eau Claire,Wis.
1,Grant Andrews,Nordic Combined,Steamboat Springs,Colo.
2,Jared Shumate,Nordic Combined,Park City,Utah
3,Jasper Good,Nordic Combined,Steamboat Springs,Colo.
4,Stephen Schumann,Nordic Combined,Park City,Utah
5,Tara Geraghty-Moats,Nordic Combined,West Fairlee,Vt.
6,Taylor Fletcher,Nordic Combined,Park City,Utah
0,Arielle Gold,Snowboard,Breckenridge,Colo.
1,Chase Blackwell,Snowboard,Dillon,Colo.
2,Chase Josey,Snowboard,Hailey,Idaho
3,Chloe Kim,Snowboard,Torrance,Calif.
4,Jake Pates,Snowboard,Eagle,Colo.
5,Maddie Mastro,Snowboard,Wrightwood,Calif.
6,Ryan Wachendorfer,Snowboard,Vail,Colo.
7,Taylor Gold,Snowboard,Breckenridge,Colo.
8,Toby Miller,Snowboard,Mammoth Lakes,Calif.
9,Chris Corning,Snowboard,Avon,Colo. 
10,Hailey Langland,Snowboard,San Clemente,Calif.
11,Jamie Anderson,Snowboard,South Lake Tahoe,Calif.
12,Judd Henkes,Snowboard,La Jolla,Calif
13,Julia Marino,Snowboard,Westport,Conn.
14,Kyle Mack,Snowboard,West Bloomfield,Mich
15,Luke Winkelmann,Snowboard,Blowing Rock,N.C.
16,Lyon Farrell,Snowboard,Haiku,Hawaii
17,Red Gerard,Snowboard,Silverthorne,Colo.
18,Ryan Stassel,Snowboard,Anchorage,Alaska
19,Sean FitzSimons,Snowboard,Hood River,Ore.
20,Jack Coyne,Snowboard,Edwards,Colo.
21,Jason Wolle,Snowboard,Winter Park,Colo.
22,Lucas Foster,Snowboard,Telluride,Colo.
23,Tessa Maud,Snowboard,Carlsbad,Calif.
24,Addie Gardner,Snowboard,Riegelsville,Penn.
25,Courtney Rummel,Snowboard,West Bend,Wisc.
26,Dusty Henricksen,Snowboard,Mammoth Lakes,Calif.
27,Jade Thurgood,Snowboard,Salt Lake City,Utah
28,Jake Canter,Snowboard,Evergreen,Colo.
29,Ty Schnorrbusch,Snowboard,Frisco,Colo.
30,Alex Deibold,Snowboard,Salt Lake City,UT 
31,Faye Gulini,Snowboard,Salt Lake City,Utah
32,Hagen Kearney,Snowboard,Silverthorne,Colo.
33,Jake Vedder,Snowboard,Pinckney,Mich.
34,Lindsey Jacobellis,Snowboard,Stratton Mountain,Vt.
35,Mick Dierdorff,Snowboard,Steamboat Springs,Colo.
36,Nick Baumgartner,Snowboard,Iron River,Mich.
37,Nate Holland,Snowboard,Squaw Valley,Calif.
38,Rosie Mancari,Snowboard,Anchorage,Alaska
39,Senna Leith,Snowboard,Vail. Colo.,
40,Livia Molodyh,Snowboard,Hubbard,Ore.
41,Meghan Tierney,Snowboard,Eagle,Colo.
42,Mikey LaCroix,Snowboard,Shrewsbury,Mass.
43,Stacy Gaskill,Snowboard,Golden,Colo.
44,"Aaron ""AJ"" Muss",Snowboard,Rumson,N.J.
